0, 15, 1.0
1, 25, 0.9558895783575597
2, 13, 0.8955869907338783
3, 9, 0.8560822709551227
4, 27, 0.7477194593032545
5, 11, 0.7076077347272662
6, 21, 0.6369088258938781
7, 12, 0.5997278763867329
8, 11, 0.567555222460375
9, 17, 0.5211953074858876
10, 12, 0.4907693883854626
11, 16, 0.4529463432347434
12, 14, 0.4222502236424958
13, 9, 0.4036245882390106
14, 12, 0.3800621177172763
15, 8, 0.36512303261753626
16, 15, 0.3386767948568688
17, 12, 0.31890579420988907
18, 7, 0.3079101286968243
19, 10, 0.29285644267656924
20, 10, 0.27853872940185365
21, 21, 0.2507092085103961
22, 39, 0.20619134658263935
23, 14, 0.192217783647157
24, 25, 0.16957841978827493
25, 20, 0.1534024157688821
26, 42, 0.1242800989098765
27, 37, 0.1032418023864836
28, 35, 0.08662902049662846
29, 79, 0.05830244700006734
30, 40, 0.04771006548501318
31, 41, 0.03884689602888724
32, 49, 0.03038696179137978
33, 75, 0.020864997436994256
34, 58, 0.015601164601953134
35, 139, 0.00998645168764533
36, 99, 0.00998645168764533
37, 96, 0.00998645168764533
38, 83, 0.00998645168764533
39, 172, 0.00998645168764533
40, 100, 0.00998645168764533
41, 156, 0.00998645168764533
42, 257, 0.00998645168764533
43, 293, 0.00998645168764533
44, 308, 0.00998645168764533
45, 226, 0.00998645168764533
46, 248, 0.00998645168764533
47, 108, 0.00998645168764533
48, 239, 0.00998645168764533
49, 329, 0.00998645168764533
50, 157, 0.00998645168764533
51, 139, 0.00998645168764533
52, 295, 0.00998645168764533
53, 134, 0.00998645168764533
54, 204, 0.00998645168764533
55, 8, 0.00998645168764533
56, 358, 0.00998645168764533
57, 265, 0.00998645168764533
58, 499, 0.00998645168764533
59, 243, 0.00998645168764533
60, 235, 0.00998645168764533
61, 292, 0.00998645168764533
62, 499, 0.00998645168764533
63, 138, 0.00998645168764533
64, 20, 0.00998645168764533
65, 189, 0.00998645168764533
66, 499, 0.00998645168764533
67, 181, 0.00998645168764533
68, 162, 0.00998645168764533
69, 176, 0.00998645168764533
70, 204, 0.00998645168764533
71, 101, 0.00998645168764533
72, 140, 0.00998645168764533
73, 196, 0.00998645168764533
74, 297, 0.00998645168764533
75, 213, 0.00998645168764533
76, 203, 0.00998645168764533
77, 18, 0.00998645168764533
78, 33, 0.00998645168764533
79, 11, 0.00998645168764533
80, 91, 0.00998645168764533
81, 48, 0.00998645168764533
82, 55, 0.00998645168764533
83, 475, 0.00998645168764533
84, 198, 0.00998645168764533
85, 321, 0.00998645168764533
86, 223, 0.00998645168764533
87, 244, 0.00998645168764533
88, 229, 0.00998645168764533
89, 225, 0.00998645168764533
90, 208, 0.00998645168764533
91, 215, 0.00998645168764533
92, 56, 0.00998645168764533
93, 29, 0.00998645168764533
94, 313, 0.00998645168764533
95, 257, 0.00998645168764533
96, 296, 0.00998645168764533
97, 397, 0.00998645168764533
98, 394, 0.00998645168764533
99, 276, 0.00998645168764533
100, 433, 0.00998645168764533
101, 85, 0.00998645168764533
102, 34, 0.00998645168764533
103, 48, 0.00998645168764533
104, 21, 0.00998645168764533
105, 133, 0.00998645168764533
106, 249, 0.00998645168764533
107, 203, 0.00998645168764533
108, 204, 0.00998645168764533
109, 210, 0.00998645168764533
110, 220, 0.00998645168764533
111, 166, 0.00998645168764533
112, 158, 0.00998645168764533
113, 360, 0.00998645168764533
114, 272, 0.00998645168764533
115, 153, 0.00998645168764533
116, 188, 0.00998645168764533
117, 124, 0.00998645168764533
118, 164, 0.00998645168764533
119, 185, 0.00998645168764533
120, 124, 0.00998645168764533
121, 139, 0.00998645168764533
122, 118, 0.00998645168764533
123, 207, 0.00998645168764533
124, 313, 0.00998645168764533
125, 78, 0.00998645168764533
126, 125, 0.00998645168764533
127, 271, 0.00998645168764533
128, 182, 0.00998645168764533
129, 46, 0.00998645168764533
130, 10, 0.00998645168764533
131, 163, 0.00998645168764533
132, 108, 0.00998645168764533
133, 157, 0.00998645168764533
134, 162, 0.00998645168764533
135, 14, 0.00998645168764533
136, 153, 0.00998645168764533
137, 117, 0.00998645168764533
138, 160, 0.00998645168764533
139, 232, 0.00998645168764533
140, 215, 0.00998645168764533
141, 229, 0.00998645168764533
142, 128, 0.00998645168764533
143, 167, 0.00998645168764533
144, 177, 0.00998645168764533
145, 189, 0.00998645168764533
146, 177, 0.00998645168764533
147, 181, 0.00998645168764533
148, 292, 0.00998645168764533
149, 207, 0.00998645168764533
150, 238, 0.00998645168764533
151, 207, 0.00998645168764533
152, 55, 0.00998645168764533
153, 16, 0.00998645168764533
154, 9, 0.00998645168764533
155, 8, 0.00998645168764533
156, 9, 0.00998645168764533
157, 7, 0.00998645168764533
158, 41, 0.00998645168764533
159, 103, 0.00998645168764533
160, 188, 0.00998645168764533
161, 200, 0.00998645168764533
162, 499, 0.00998645168764533
163, 167, 0.00998645168764533
164, 280, 0.00998645168764533
165, 232, 0.00998645168764533
166, 312, 0.00998645168764533
167, 205, 0.00998645168764533
168, 231, 0.00998645168764533
169, 76, 0.00998645168764533
170, 122, 0.00998645168764533
171, 173, 0.00998645168764533
172, 183, 0.00998645168764533
173, 152, 0.00998645168764533
174, 140, 0.00998645168764533
175, 64, 0.00998645168764533
176, 109, 0.00998645168764533
177, 145, 0.00998645168764533
178, 191, 0.00998645168764533
179, 148, 0.00998645168764533
180, 143, 0.00998645168764533
181, 152, 0.00998645168764533
182, 154, 0.00998645168764533
183, 165, 0.00998645168764533
184, 160, 0.00998645168764533
185, 122, 0.00998645168764533
186, 132, 0.00998645168764533
187, 141, 0.00998645168764533
188, 121, 0.00998645168764533
189, 120, 0.00998645168764533
190, 133, 0.00998645168764533
191, 130, 0.00998645168764533
192, 73, 0.00998645168764533
193, 144, 0.00998645168764533
194, 135, 0.00998645168764533
195, 107, 0.00998645168764533
196, 121, 0.00998645168764533
197, 62, 0.00998645168764533
198, 137, 0.00998645168764533
199, 244, 0.00998645168764533
200, 146, 0.00998645168764533
201, 196, 0.00998645168764533
202, 155, 0.00998645168764533
203, 193, 0.00998645168764533
204, 148, 0.00998645168764533
205, 11, 0.00998645168764533
206, 26, 0.00998645168764533
207, 8, 0.00998645168764533
208, 8, 0.00998645168764533
209, 9, 0.00998645168764533
210, 367, 0.00998645168764533
211, 135, 0.00998645168764533
212, 32, 0.00998645168764533
213, 499, 0.00998645168764533
214, 279, 0.00998645168764533
215, 499, 0.00998645168764533
216, 186, 0.00998645168764533
217, 144, 0.00998645168764533
218, 308, 0.00998645168764533
219, 128, 0.00998645168764533
220, 227, 0.00998645168764533
221, 72, 0.00998645168764533
222, 499, 0.00998645168764533
223, 453, 0.00998645168764533
224, 22, 0.00998645168764533
225, 131, 0.00998645168764533
226, 499, 0.00998645168764533
227, 160, 0.00998645168764533
228, 78, 0.00998645168764533
229, 47, 0.00998645168764533
230, 10, 0.00998645168764533
231, 9, 0.00998645168764533
232, 9, 0.00998645168764533
233, 13, 0.00998645168764533
234, 121, 0.00998645168764533
235, 228, 0.00998645168764533
236, 334, 0.00998645168764533
237, 304, 0.00998645168764533
238, 230, 0.00998645168764533
239, 461, 0.00998645168764533
240, 499, 0.00998645168764533
241, 71, 0.00998645168764533
242, 499, 0.00998645168764533
243, 84, 0.00998645168764533
244, 239, 0.00998645168764533
245, 31, 0.00998645168764533
246, 57, 0.00998645168764533
247, 143, 0.00998645168764533
248, 421, 0.00998645168764533
249, 292, 0.00998645168764533
250, 313, 0.00998645168764533
251, 363, 0.00998645168764533
252, 189, 0.00998645168764533
253, 172, 0.00998645168764533
254, 331, 0.00998645168764533
255, 23, 0.00998645168764533
256, 181, 0.00998645168764533
257, 123, 0.00998645168764533
258, 171, 0.00998645168764533
259, 114, 0.00998645168764533
260, 195, 0.00998645168764533
261, 347, 0.00998645168764533
262, 152, 0.00998645168764533
263, 126, 0.00998645168764533
264, 27, 0.00998645168764533
265, 120, 0.00998645168764533
266, 127, 0.00998645168764533
267, 113, 0.00998645168764533
268, 206, 0.00998645168764533
269, 130, 0.00998645168764533
270, 125, 0.00998645168764533
271, 106, 0.00998645168764533
272, 499, 0.00998645168764533
273, 499, 0.00998645168764533
274, 129, 0.00998645168764533
275, 21, 0.00998645168764533
276, 15, 0.00998645168764533
277, 14, 0.00998645168764533
278, 196, 0.00998645168764533
279, 26, 0.00998645168764533
280, 470, 0.00998645168764533
281, 331, 0.00998645168764533
282, 307, 0.00998645168764533
283, 499, 0.00998645168764533
284, 368, 0.00998645168764533
285, 499, 0.00998645168764533
286, 342, 0.00998645168764533
287, 158, 0.00998645168764533
288, 213, 0.00998645168764533
289, 142, 0.00998645168764533
290, 401, 0.00998645168764533
291, 86, 0.00998645168764533
292, 48, 0.00998645168764533
293, 21, 0.00998645168764533
294, 17, 0.00998645168764533
295, 16, 0.00998645168764533
296, 200, 0.00998645168764533
297, 212, 0.00998645168764533
298, 499, 0.00998645168764533
299, 219, 0.00998645168764533
300, 351, 0.00998645168764533
301, 153, 0.00998645168764533
302, 127, 0.00998645168764533
303, 242, 0.00998645168764533
304, 234, 0.00998645168764533
305, 103, 0.00998645168764533
306, 182, 0.00998645168764533
307, 429, 0.00998645168764533
308, 131, 0.00998645168764533
309, 40, 0.00998645168764533
310, 94, 0.00998645168764533
311, 127, 0.00998645168764533
312, 21, 0.00998645168764533
313, 256, 0.00998645168764533
314, 15, 0.00998645168764533
315, 136, 0.00998645168764533
316, 27, 0.00998645168764533
317, 12, 0.00998645168764533
318, 23, 0.00998645168764533
319, 17, 0.00998645168764533
320, 176, 0.00998645168764533
321, 102, 0.00998645168764533
322, 131, 0.00998645168764533
323, 187, 0.00998645168764533
324, 161, 0.00998645168764533
325, 147, 0.00998645168764533
326, 219, 0.00998645168764533
327, 236, 0.00998645168764533
328, 157, 0.00998645168764533
329, 186, 0.00998645168764533
330, 119, 0.00998645168764533
331, 33, 0.00998645168764533
332, 140, 0.00998645168764533
333, 152, 0.00998645168764533
334, 200, 0.00998645168764533
335, 160, 0.00998645168764533
336, 167, 0.00998645168764533
337, 138, 0.00998645168764533
338, 188, 0.00998645168764533
339, 195, 0.00998645168764533
340, 114, 0.00998645168764533
341, 120, 0.00998645168764533
342, 120, 0.00998645168764533
343, 110, 0.00998645168764533
344, 100, 0.00998645168764533
345, 140, 0.00998645168764533
346, 190, 0.00998645168764533
347, 364, 0.00998645168764533
348, 182, 0.00998645168764533
349, 9, 0.00998645168764533
350, 9, 0.00998645168764533
351, 9, 0.00998645168764533
352, 8, 0.00998645168764533
353, 8, 0.00998645168764533
354, 8, 0.00998645168764533
355, 9, 0.00998645168764533
356, 11, 0.00998645168764533
357, 21, 0.00998645168764533
358, 41, 0.00998645168764533
359, 62, 0.00998645168764533
360, 101, 0.00998645168764533
361, 109, 0.00998645168764533
362, 331, 0.00998645168764533
363, 198, 0.00998645168764533
364, 135, 0.00998645168764533
365, 164, 0.00998645168764533
366, 329, 0.00998645168764533
367, 146, 0.00998645168764533
368, 167, 0.00998645168764533
369, 499, 0.00998645168764533
370, 134, 0.00998645168764533
371, 23, 0.00998645168764533
372, 68, 0.00998645168764533
373, 98, 0.00998645168764533
374, 86, 0.00998645168764533
375, 8, 0.00998645168764533
376, 9, 0.00998645168764533
377, 8, 0.00998645168764533
378, 9, 0.00998645168764533
379, 9, 0.00998645168764533
380, 9, 0.00998645168764533
381, 499, 0.00998645168764533
382, 499, 0.00998645168764533
383, 216, 0.00998645168764533
384, 89, 0.00998645168764533
385, 8, 0.00998645168764533
386, 7, 0.00998645168764533
387, 10, 0.00998645168764533
388, 169, 0.00998645168764533
389, 137, 0.00998645168764533
390, 132, 0.00998645168764533
391, 129, 0.00998645168764533
392, 64, 0.00998645168764533
393, 120, 0.00998645168764533
394, 132, 0.00998645168764533
395, 140, 0.00998645168764533
396, 133, 0.00998645168764533
397, 108, 0.00998645168764533
398, 134, 0.00998645168764533
399, 126, 0.00998645168764533
400, 136, 0.00998645168764533
401, 145, 0.00998645168764533
402, 122, 0.00998645168764533
403, 127, 0.00998645168764533
404, 143, 0.00998645168764533
405, 130, 0.00998645168764533
406, 153, 0.00998645168764533
407, 112, 0.00998645168764533
408, 157, 0.00998645168764533
409, 211, 0.00998645168764533
410, 126, 0.00998645168764533
411, 31, 0.00998645168764533
412, 47, 0.00998645168764533
413, 166, 0.00998645168764533
414, 155, 0.00998645168764533
415, 170, 0.00998645168764533
416, 158, 0.00998645168764533
417, 128, 0.00998645168764533
418, 139, 0.00998645168764533
419, 116, 0.00998645168764533
420, 20, 0.00998645168764533
421, 7, 0.00998645168764533
422, 7, 0.00998645168764533
423, 113, 0.00998645168764533
424, 126, 0.00998645168764533
425, 116, 0.00998645168764533
426, 116, 0.00998645168764533
427, 110, 0.00998645168764533
428, 118, 0.00998645168764533
429, 109, 0.00998645168764533
430, 122, 0.00998645168764533
431, 128, 0.00998645168764533
432, 196, 0.00998645168764533
433, 200, 0.00998645168764533
434, 107, 0.00998645168764533
435, 98, 0.00998645168764533
436, 105, 0.00998645168764533
437, 84, 0.00998645168764533
438, 238, 0.00998645168764533
439, 68, 0.00998645168764533
440, 74, 0.00998645168764533
441, 241, 0.00998645168764533
442, 85, 0.00998645168764533
443, 76, 0.00998645168764533
444, 112, 0.00998645168764533
445, 81, 0.00998645168764533
446, 132, 0.00998645168764533
447, 138, 0.00998645168764533
448, 158, 0.00998645168764533
449, 124, 0.00998645168764533
450, 130, 0.00998645168764533
451, 177, 0.00998645168764533
452, 148, 0.00998645168764533
453, 73, 0.00998645168764533
454, 353, 0.00998645168764533
455, 227, 0.00998645168764533
456, 161, 0.00998645168764533
457, 210, 0.00998645168764533
458, 183, 0.00998645168764533
459, 149, 0.00998645168764533
460, 41, 0.00998645168764533
461, 27, 0.00998645168764533
462, 152, 0.00998645168764533
463, 115, 0.00998645168764533
464, 117, 0.00998645168764533
465, 373, 0.00998645168764533
466, 9, 0.00998645168764533
467, 10, 0.00998645168764533
468, 260, 0.00998645168764533
469, 499, 0.00998645168764533
470, 134, 0.00998645168764533
471, 234, 0.00998645168764533
472, 146, 0.00998645168764533
473, 499, 0.00998645168764533
474, 324, 0.00998645168764533
475, 43, 0.00998645168764533
476, 42, 0.00998645168764533
477, 275, 0.00998645168764533
478, 119, 0.00998645168764533
479, 206, 0.00998645168764533
480, 117, 0.00998645168764533
481, 272, 0.00998645168764533
482, 119, 0.00998645168764533
483, 207, 0.00998645168764533
484, 133, 0.00998645168764533
485, 359, 0.00998645168764533
486, 388, 0.00998645168764533
487, 14, 0.00998645168764533
488, 160, 0.00998645168764533
489, 123, 0.00998645168764533
490, 48, 0.00998645168764533
491, 495, 0.00998645168764533
492, 161, 0.00998645168764533
493, 499, 0.00998645168764533
494, 167, 0.00998645168764533
495, 231, 0.00998645168764533
496, 146, 0.00998645168764533
497, 401, 0.00998645168764533
498, 133, 0.00998645168764533
499, 127, 0.00998645168764533
500, 132, 0.00998645168764533
